    Full point group: D3h

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         H            0.000000000000     0.000000000000    -0.577350269189     1.007825032230
         H           -0.000000000000     0.499999999998     0.288675134594     1.007825032230
         H            0.000000000000    -0.499999999998     0.288675134594     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A =     33.45348  B =     33.45348  C =     16.72674 [cm^-1]
  Rotational constants: A = 1002910.21296  B = 1002910.21296  C = 501455.10648 [MHz]
  Nuclear repulsion =    1.587531632014068

  Charge       = 0
  Multiplicity = 2
  Electrons    = 3
  Nalpha       = 2
  Nbeta        = 1

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: STO-3G
    Blend: STO-3G
    Number of shells: 3
    Number of basis function: 3
    Number of Cartesian functions: 3
    Spherical Harmonics?: true
    Max angular momentum: 0

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1         2       2       0       0       0       0
     A2         0       0       0       0       0       0
     B1         0       0       0       0       0       0
     B2         1       1       0       0       0       0
   -------------------------------------------------------
    Total       3       3       2       1       1       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:               3
      Number of primitives:              9
      Number of atomic orbitals:         3
      Number of basis functions:         3

      Integral cutoff                 1.00e-12
      Number of threads:                 1

  Performing in-core PK
  Using 42 doubles for integral storage.
  We computed 21 shell quartets total.
  Whereas there are 21 unique shell quartets.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:              357
    Schwarz Cutoff:          1E-12

    OpenMP threads:              1

  Minimum eigenvalue in the overlap matrix is 5.0351530865E-01.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @ROHF iter SAD:    -1.11142116911063   -1.11142e+00   0.00000e+00 
   @ROHF iter   1:    -1.31558426702443   -2.04163e-01   4.27730e-02 DIIS
   @ROHF iter   2:    -1.32773665188329   -1.21524e-02   8.05410e-03 DIIS
   @ROHF iter   3:    -1.32817485675326   -4.38205e-04   3.64492e-04 DIIS
   @ROHF iter   4:    -1.32817575552687   -8.98774e-07   1.96498e-07 DIIS
   @ROHF iter   5:    -1.32817575552713   -2.60902e-13   4.21013e-13 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A1    -0.624043  

    Singly Occupied:                                                      

       2A1     0.241718  

    Virtual:                                                              

       1B2     0.405492  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [     1,    0,    0,    0 ]
    SOCC [     1,    0,    0,    0 ]

  @ROHF Final Energy:    -1.32817575552713

   => Energetics <=

    Nuclear Repulsion Energy =              1.5875316320140684
    One-Electron Energy =                  -4.4707718197680357
    Two-Electron Energy =                   1.5550644322268397
    Total Energy =                         -1.3281757555271276

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.3060

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.3060     Total:     0.3060

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     0.7778     Total:     0.7778


*** tstop() called on node2623.swalot.os at Tue Apr 27 13:49:58 2021
Module time:
	user time   =       0.35 seconds =       0.01 minutes
	system time =       0.00 seconds =       0.00 minutes
	total time  =          0 seconds =       0.00 minutes
Total time:
	user time   =       1.88 seconds =       0.03 minutes
	system time =       0.05 seconds =       0.00 minutes
	total time  =        270 seconds =       4.50 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                 1
      Number of atoms:                   3
      Number of AO shells:               3
      Number of SO shells:               2
      Number of primitives:              9
      Number of atomic orbitals:         3
      Number of basis functions:         3

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [   2    0    0    1 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 13 non-zero two-electron integrals.
        Stored in file 33.


         ---------------------------------------------------------
                          Configuration Interaction
                            (a 'D E T C I' module)

                 C. David Sherrill, Daniel G. A. Smith, and
                              Matt L. Leininger
         ---------------------------------------------------------

Warning: iopen=0,opentype!=closed. Making iopen=1

   ==> Parameters <==

    EX LEVEL       =        3      H0 BLOCKSIZE  =     1000
    VAL EX LEVEL   =        0      H0 GUESS SIZE =     1000
    H0COUPLINGSIZE =        0      H0 COUPLING   =       NO
    MAXITER        =       24      NUM PRINT     =       20
    NUM ROOTS      =        1      ICORE         =        1
    PRINT LVL      =        1      FCI           =      YES
    R CONV         = 1.00e-04      MIXED         =      YES
    E CONV         = 1.00e-06      MIXED4        =      YES
    R4S            =       NO      REPL OTF      =       NO
    DIAG METHOD    =      SEM      FOLLOW ROOT   =        0
    PRECONDITIONER = DAVIDSON      UPDATE        = DAVIDSON
    S              =   0.5000      Ms0           =       NO
    GUESS VECTOR   =  H0BLOCK      OPENTYPE      = HIGHSPIN
    COLLAPSE SIZE  =        1      HD AVG        = EVANGELISTI
    MAX NUM VECS   =       25      REF SYM       =     AUTO
    IOPEN        =      YES

    EX ALLOW       =  1  1  1 
    STATE AVERAGE  =  0(1.00) 

   ==> CI Orbital and Space information <==

   ------------------------------------------------------
               Space    Total    A1    A2    B1    B2
   ------------------------------------------------------
                 Nso        3     2     0     0     1
                 Nmo        3     2     0     0     1
               Ndocc        1     1     0     0     0
               Nsocc        1     1     0     0     0
   ------------------------------------------------------
                       CI Spaces
   ------------------------------------------------------
        Dropped DOCC        0     0     0     0     0
              Active        3     2     0     0     1
        Dropped UOCC        0     0     0     0     0
   ------------------------------------------------------

   ==> Setting up CI strings <==

    There are 3 alpha and 3 beta strings
    The CI space requires 4 (4.00E+00) determinants and 2 blocks

   ==> Transforming CI integrals <==

	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting first half-transformation.
	Sorting half-transformed integrals.
	First half integral transformation complete.
	Starting second half-transformation.
	Two-electron integral transformation complete.

   ==> Starting CI iterations <==

    H0 Block Eigenvalue =  -1.36438908

    Simultaneous Expansion Method (Block Davidson Method)
    Using 1 initial trial vectors

     Iter   Root       Total Energy       Delta E      C RMS

   @CI  0:     0     -1.364389079585   -2.9519E+00   3.6117E-15  
    Warning: Norm of correction (root 0) is < 1.0E-13
   @CI  1:     0     -1.364389079585   0.0000E+00   2.1461E-14 c

   ==> Energetics <==

    SCF energy =           -1.328175755527128
    Total CI energy =      -1.364389079584912

   ==> FCI root 0 information <==

    FCI Root 0 energy =    -1.364389079584912

   The 4 most important determinants:

    *   1    0.979983  (    0,    0)  1A1X 2A1A 
    *   2    0.144555  (    2,    2)  2A1A 1B2X 
    *   3    0.134646  (    1,    2)  1A1A 1B2X 
    *   4   -0.024662  (    0,    1)  1A1A 2A1X 

		 "A good bug is a dead bug" 

			 - Starship Troopers

		 "I didn't write FORTRAN.  That's the problem."

			 - Edward Valeev

*** tstart() called on node2623.swalot.os
*** at Tue Apr 27 13:51:51 2021

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                             ROHF Reference
                        1 Threads,    476 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: D3h

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         H            0.000000000000     0.000000000000    -0.577350269189     1.007825032230
         H           -0.000000000000     0.499999999998     0.288675134594     1.007825032230
         H            0.000000000000    -0.499999999998     0.288675134594     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A =     33.45348  B =     33.45348  C =     16.72674 [cm^-1]
  Rotational constants: A = 1002910.21296  B = 1002910.21296  C = 501455.10648 [MHz]
  Nuclear repulsion =    1.587531632014068

  Charge       = 0
  Multiplicity = 2
  Electrons    = 3
  Nalpha       = 2
  Nbeta        = 1

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: STO-3G
    Blend: STO-3G
    Number of shells: 3
    Number of basis function: 3
    Number of Cartesian functions: 3
    Spherical Harmonics?: true
    Max angular momentum: 0

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1         2       2       0       0       0       0
     A2         0       0       0       0       0       0
     B1         0       0       0       0       0       0
     B2         1       1       0       0       0       0
   -------------------------------------------------------
    Total       3       3       2       1       1       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:               3
      Number of primitives:              9
      Number of atomic orbitals:         3
      Number of basis functions:         3

      Integral cutoff                 1.00e-12
      Number of threads:                 1

  Performing in-core PK
  Using 42 doubles for integral storage.
  We computed 21 shell quartets total.
  Whereas there are 21 unique shell quartets.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:              357
    Schwarz Cutoff:          1E-12

    OpenMP threads:              1
